c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableLinkedItemCell.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableView.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewCell.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewController.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTModelViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h
c00000000000000000000000000000000
t2
s0
i<UIKit/UIKit.h>
i"Three20Network/TTModel.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewVarHeightDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewVarHeightDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewItem.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableItem.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewVarHeightDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTextBarController.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTPopupViewController.h"
i"Three20UI/TTTextEditorDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTextEditor.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTView.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTThumbView.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTButton.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewDataSource.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewCell.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h
c00000000000000000000000000000000
t2
s0

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTThumbsViewController.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTView.h
c00000000000000000000000000000000
t2
s0
i"Three20Style/TTStyleDelegate.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTViewController.h
c00000000000000000000000000000000
t2
s0
i"Three20UINavigator/TTNavigatorViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTWebController.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTModelViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/TTYouTubeView.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/Three20UI+Additions.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/Three20UI.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UINavigationControllerAdditions.h"
i"Three20UI/UINavigationControllerAdditions.h"
i"Three20UI/UITabBarControllerAdditions.h"
i"Three20UI/UITableViewAdditions.h"
i"Three20UI/UIWebViewAdditions.h"
i"Three20UI/UIToolbarAdditions.h"
i"Three20UI/UINSStringAdditions.h"
i"Three20UI/UINSObjectAdditions.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/Three20UI.h
c00000000000000000000000000000000
t2
s0
i"Three20UI/TTNavigator.h"
i"Three20UI/TTViewController.h"
i"Three20UI/TTNavigationController.h"
i"Three20UI/TTWebController.h"
i"Three20UI/TTMessageController.h"
i"Three20UI/TTMessageControllerDelegate.h"
i"Three20UI/TTMessageField.h"
i"Three20UI/TTMessageRecipientField.h"
i"Three20UI/TTMessageTextField.h"
i"Three20UI/TTMessageSubjectField.h"
i"Three20UI/TTAlertViewController.h"
i"Three20UI/TTAlertViewControllerDelegate.h"
i"Three20UI/TTActionSheetController.h"
i"Three20UI/TTActionSheetControllerDelegate.h"
i"Three20UI/TTPostController.h"
i"Three20UI/TTPostControllerDelegate.h"
i"Three20UI/TTTextBarController.h"
i"Three20UI/TTTextBarDelegate.h"
i"Three20Network/TTURLCache.h"
i"Three20UI/TTView.h"
i"Three20UI/TTImageView.h"
i"Three20UI/TTImageViewDelegate.h"
i"Three20UI/TTYouTubeView.h"
i"Three20UI/TTScrollView.h"
i"Three20UI/TTScrollViewDelegate.h"
i"Three20UI/TTScrollViewDataSource.h"
i"Three20UI/TTLauncherView.h"
i"Three20UI/TTLauncherViewDelegate.h"
i"Three20UI/TTLauncherItem.h"
i"Three20UI/TTLabel.h"
i"Three20UI/TTStyledTextLabel.h"
i"Three20UI/TTActivityLabel.h"
i"Three20UI/TTSearchlightLabel.h"
i"Three20UI/TTButton.h"
i"Three20UI/TTLink.h"
i"Three20UI/TTTabBar.h"
i"Three20UI/TTTabDelegate.h"
i"Three20UI/TTTabStrip.h"
i"Three20UI/TTTabGrid.h"
i"Three20UI/TTTab.h"
i"Three20UI/TTTabItem.h"
i"Three20UI/TTButtonBar.h"
i"Three20UI/TTPageControl.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTextEditorDelegate.h"
i"Three20UI/TTSearchTextField.h"
i"Three20UI/TTSearchTextFieldDelegate.h"
i"Three20UI/TTPickerTextField.h"
i"Three20UI/TTPickerTextFieldDelegate.h"
i"Three20UI/TTSearchBar.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UI/TTTableView.h"
i"Three20UI/TTTableViewDelegate.h"
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/TTTableViewGroupedVarHeightDelegate.h"
i"Three20UI/TTTableViewPlainDelegate.h"
i"Three20UI/TTTableViewPlainVarHeightDelegate.h"
i"Three20UI/TTTableViewDragRefreshDelegate.h"
i"Three20UI/TTListDataSource.h"
i"Three20UI/TTSectionedDataSource.h"
i"Three20UI/TTTableHeaderView.h"
i"Three20UI/TTTableViewCell.h"
i"Three20UI/TTTableItem.h"
i"Three20UI/TTTableLinkedItem.h"
i"Three20UI/TTTableTextItem.h"
i"Three20UI/TTTableCaptionItem.h"
i"Three20UI/TTTableRightCaptionItem.h"
i"Three20UI/TTTableSubtextItem.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/TTTableMessageItem.h"
i"Three20UI/TTTableLongTextItem.h"
i"Three20UI/TTTableGrayTextItem.h"
i"Three20UI/TTTableSummaryItem.h"
i"Three20UI/TTTableLink.h"
i"Three20UI/TTTableButton.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTTableImageItem.h"
i"Three20UI/TTTableRightImageItem.h"
i"Three20UI/TTTableActivityItem.h"
i"Three20UI/TTTableStyledTextItem.h"
i"Three20UI/TTTableControlItem.h"
i"Three20UI/TTTableViewItem.h"
i"Three20UI/TTTableLinkedItemCell.h"
i"Three20UI/TTTableTextItemCell.h"
i"Three20UI/TTTableCaptionItemCell.h"
i"Three20UI/TTTableSubtextItemCell.h"
i"Three20UI/TTTableRightCaptionItemCell.h"
i"Three20UI/TTTableSubtitleItemCell.h"
i"Three20UI/TTTableMessageItemCell.h"
i"Three20UI/TTTableMoreButtonCell.h"
i"Three20UI/TTTableImageItemCell.h"
i"Three20UI/TTStyledTextTableItemCell.h"
i"Three20UI/TTStyledTextTableCell.h"
i"Three20UI/TTTableActivityItemCell.h"
i"Three20UI/TTTableControlCell.h"
i"Three20UI/TTTableFlushViewCell.h"
i"Three20UI/TTErrorView.h"
i"Three20UI/TTPhotoVersion.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoViewController.h"
i"Three20UI/TTPhotoView.h"
i"Three20UI/TTThumbsViewController.h"
i"Three20UI/TTThumbsViewControllerDelegate.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"Three20UI/TTThumbView.h"
i"Three20UI/TTRecursiveProgress.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UINSObjectAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UINSStringAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UINavigationControllerAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UITabBarControllerAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UITableViewAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UIToolbarAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UIViewAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UI/UIWebViewAdditions.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UICommon/TTBaseViewController.h
c000000004D3BDA510000000000000A15
t1295768145
s2581
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UICommon/TTGlobalUICommon.h
c000000004D3BDA50000000000000150B
t1295768144
s5387
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UICommon/Three20UICommon+Additions.h
c000000004D3BDA5100000000000002F2
t1295768145
s754
i"Three20UICommon/Three20UICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20UICommon/UIWindowAdditions.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UICommon/Three20UICommon.h
c000000004D3BDA5000000000000002CE
t1295768144
s718
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/TTBaseViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UICommon/UIViewControllerAdditions.h
c000000004D3BDA510000000000001524
t1295768145
s5412
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UICommon/UIWindowAdditions.h
c000000004D3BDA5100000000000003D7
t1295768145
s983
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigationController.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigator.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigatorPersistenceMode.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTGlobalNavigatorMetrics.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTNavigationMode.h
c00000000000000000000000000000000
t2
s0

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTNavigatorDelegate.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTNavigatorPersistenceMode.h
c00000000000000000000000000000000
t2
s0

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTNavigatorViewController.h
c00000000000000000000000000000000
t2
s0
i"Three20UICommon/TTBaseViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTURLAction.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTURLGeneratorPattern.h
c00000000000000000000000000000000
t2
s0
i"Three20UINavigator/TTURLPattern.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTURLMap.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigationMode.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTURLNavigatorPattern.h
c00000000000000000000000000000000
t2
s0
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTNavigationMode.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTURLObject.h
c00000000000000000000000000000000
t2
s0

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/TTURLPattern.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator+Additions.h
c00000000000000000000000000000000
t2
s0
i"Three20UINavigator/Three20UINavigator.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator.h
c00000000000000000000000000000000
t2
s0
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UINavigator/TTNavigatorViewController.h"
i"Three20UINavigator/TTBaseNavigationController.h"
i"Three20UINavigator/TTNavigatorPersistenceMode.h"
i"Three20UINavigator/TTBaseNavigator.h"
i"Three20UINavigator/TTNavigatorDelegate.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTNavigationMode.h"
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTURLGeneratorPattern.h"
i"Three20UINavigator/TTURLNavigatorPattern.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/three20/Build/Products/three20/Three20UINavigator/UIViewController+TTNavigator.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch.gch
t1295773234
s12190180

N/var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch.gch
t1295773234
s11731428

NEasyBand-Info.plist
c000000004D30431F00000000000003D2
t1295008543
s978

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317466028#317466028#0(0"0(0#1#0"8652234208#0"0#

CCodeSign /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app
s317466045.824411
e317466046.752314
r1
xCodeSign
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app
lSLF07#2@49"CodeSign build/Distribution-iphoneos/EasyBand.app317466045#317466046#0(0"0(0#0#109"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app8661723104#863"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate"    /usr/bin/codesign -f -s "iPhone Distribution: Prime Tecnologia Movel e Informatica Ltda Me" --resource-rules=/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/ResourceRules.plist --entitlements /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand.xcent /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/Agenda.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317466037.391533
e317466037.558333
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/Agenda.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m317466037#317466037#0(0"0(0#0#85"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m8645858912#2331"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv6 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/Agenda.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/AgendaDetailViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317466038.295776
e317466038.589383
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/AgendaDetailViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
